"","conc.b","conc.a","fail.r","corr.b","corr.a","corr.theta","corr.ltheta.b","corr.ltheta.t","corr.ltheta.m","corr.ltheta.s","corr.ltheta.r","conc.a2"
"SRR1974967",-1.06506134564543,-2.24874136927932,-2.30258509299405,-6.25908734077213,1,3.14095930547329,-25.2762588220032,2.00586563781352,6.1349295475464,-0.813705837524696,0.1,0.825815330323987
"SRR1974968",30.3036153047735,-11.8754601091376,-2.30258509299405,-6.43693515869139,1,1.36346170712628,-4.26512216708525,0.862242842381807,6.2997955993484,-4.06840645065391,0.1,1.19052093289967
"SRR1974969",20.1384809037668,-8.558380817608,-2.30258509299405,-6.29099944615537,1,2.50587200866443,-12.3940406147216,0.703914364057497,6.35410786741919,-1.96091436497644,0.1,1.0807582198612
"SRR1974970",-5.1511852092764,-9.74710659172491,-2.30258509299405,-6.22638583973151,1,3.130504026637,-12.748482873231,2.23281860450931,5.75997457276453,-1.3972093395085,0.1,3.1609164381497
"SRR1974971",36.9353720855514,-13.564382566795,-2.30258509299405,-6.4549591974846,1,1.39312387950964,-17.5052749655811,1.04237610278241,6.58139246476249,-1.16259614116247,0.1,1.30193944477271
"SRR1974972",1.4619805025182,3.60612532599762,-2.30258509299405,-6.33425990667534,1,1.97821915920356,-4.57095132118678,1.01586270879621,6.16283259776995,-4.28677582858628,0.1,-0.315696033345737
"SRR1974973",-1.8942897981687,-4.49429215430165,-2.30258509299405,-6.6025423072564,1,1.3218020077955,-0.878349729805014,0.455477483249624,6.69390378600123,-100,20,1.26647985949883
"SRR1974974",68.0266158479337,-23.9450858284675,-2.30258509299405,-6.48281563795542,1,1.34172341586883,-12.6428688016229,0.577003518978369,6.66922809558406,-1.6842098609573,0.1,2.12342030355491
"SRR1974975",-3.01310078089451,-7.38000369379826,-2.30258509299405,-6.39783021844272,1,1.74571952144417,-23.5464310442249,2.14744489422696,6.29689196721665,-1.01936294521536,0.1,1.7902210039363
"SRR1974976",-3.716149270404,-7.21307115988773,-2.30258509299405,-6.52320458683287,1,1.25742502681406,-4.28097513676026,1.28859990332967,6.28119233857813,-4.02874521445285,0.1,2.33539261698769
"SRR1974977",-3.44809584876118,-6.64820525353293,-2.30258509299405,-6.1760518251183,1,3.89264795240587,-12.2604566486514,1.67486906613036,5.85707227470422,-1.43321815682878,0.1,2.17149243591114
"SRR1974978",106.258639553123,-44.3112776771807,-2.30258509299405,-6.11329917956688,1,7.6483682892921,-10.5694495575011,0.576505365662733,6.14086046024364,-1.99723468076045,0.1,4.53366281482766
"SRR1974979",0.587930954957069,1.32123977855469,-2.30258509299405,-6.46318907834672,1,1.46536870066726,-4.85063115389725,1.73385686565829,6.04071608436479,-3.18083168172051,0.1,0.0708011096531162
"SRR1974980",1.4878642249132,3.56154883973031,-2.30258509299405,-6.16177034591623,1,5.08073264148019,-13.9020897950273,1.52180533224313,5.93378205196009,-1.35133878930563,0.1,-0.289568378408551
"SRR1974981",-5.04484743762772,-9.4558259304108,-2.30258509299405,-6.06669408330336,1,21.8843566500156,-11.6085707587785,2.18784782204319,5.57316951677041,-1.52607560470178,0.1,3.06576597358219
"SRR1974982",1.48510421541835,3.58670874404876,-2.30258509299405,-6.12542176683129,1,8.60076836232135,-7.97290161340761,2.20176185989705,5.64822694560239,-2.32866874294478,0.1,-0.293039554370048
"SRR1974983",55.6590047269807,-23.8168999708249,-2.30258509299405,-6.58304345953955,1,1.3002506319933,-1.83478052069043,1.18778498073192,6.32223318808502,-8.56179664181498,0.1,2.52918372039933
"SRR1974984",-1.11488648567231,-2.7293150183956,-2.30258509299405,-6.4650896424235,1,2.37847290644474,-11.1044653305743,0.828201962203765,6.44234879630436,-2.03622551676289,0.1,0.841254793207132
"SRR1974985",-0.418926278639192,-1.00953001408133,-2.30258509299405,-6.19646035129599,1,4.90331727454553,-7.0208851024445,2.75118172995684,5.35921319675108,-2.05373123450128,0.1,0.474190742030959
"SRR1974986",168.498292530734,-56.2157553379475,-2.30258509299405,-6.1474708833693,1,0.01,-13.6361991148805,2.36943476617498,5.55782062954862,-1.25334169000542,0.1,4.70206603881615
"SRR1974987",43.5984974631532,-20.2038460518705,-2.30258509299405,-6.49267693372742,1,1.72643787954138,-3.68630257428986,1.23190975041472,6.07594467653685,-3.47487823010592,0.1,2.36700557128785
"SRR1974988",-1.03481771470758,-2.57041501007852,-2.30258509299405,-6.22724977541904,1,6.28893453120865,-15.4053670043795,2.24193114116485,5.77066687846344,-1.21780058148196,0.1,0.800338004751329
"SRR1974989",-2.88183870638391,-5.35154194484569,-2.30258509299405,-6.32976425227964,1,2.47053575074423,-43.9185542972262,7.08547844338215,15.7771149910397,-0.181780826005242,8.16094052566977,1.97421160841956
"SRR1974990",-5.76788328983743,-11.3956927476164,-2.30258509299405,-6.06317031436031,1,33.771434526906,-8.89177129937112,2.2059392116263,5.50076299064417,-1.91486788925414,0.1,3.36785023483899
"SRR1974991",-1.62603138180816,-3.81377712202016,-2.30258509299405,-6.39715897188956,1,1.95672790787146,-100,2.30212479406772,11.3662423050748,-0.399792121885753,2.45527215677588,1.11575629865188
"SRR1974992",14.1440412281689,-9.05308752678519,-2.30258509299405,-6.36507674723033,1,1.74351999329756,-100,3.91063577827621,12.3089962863566,-0.285582483209914,1.99057843744117,1.46776923873643
"SRR1974993",15.1300596824899,-6.60956718978312,-2.30258509299405,-6.4562694181605,1,1.69272156972257,-3.95112521115599,1.72470947568743,5.99309697364346,-4.04394765027347,0.1,0.897341590626824
"SRR1974994",1.92181741424536,0.417794721521056,-2.30258509299405,-6.03028577902677,1,100,-7.51910502018319,1.69120306195157,5.54156437491023,-2.46034832776347,0.1,0.153358132049257
"SRR1974995",-1.46990676682788,-3.47832232515885,-2.30258509299405,-6.38226568608414,1,1.72677239856213,-16.2355747085573,2.9185856741111,5.68877445544594,-0.963052284860405,0.1,1.03353406160636
"SRR1974996",0.895634484312994,1.86610469606088,-2.30258509299405,-6.20443412461503,1,4.16445591614247,-12.3044394103768,0.185668373845077,6.37076319904504,-1.79804471870787,0.1,-0.033672366661212
"SRR1974997",-24.0686073652395,9.46297441920513,-2.30258509299405,-6.21314753978585,1,2.96069921259686,-14.3487273922107,3.20926549591241,5.3944870401332,-1.07249021592184,0.1,-0.66994041810367
"SRR1974998",24.0788792404513,-12.6953839696119,-2.30258509299405,-6.29148138527218,1,2.67156477454118,-85.1494428720076,3.15426054218102,11.5519092361254,-0.371433129680043,3.42104875618381,1.67801952459072
"SRR1974999",52.8705123040914,-25.2045564612258,-2.30258509299405,-6.48730491323232,1,1.47278177087271,-4.72200710212025,1.59691231402177,6.06030738934465,-3.01161434792308,0.1,3.05026522729418
"SRR1975000",78.8267689765763,-40.6367851845052,-2.30258509299405,-6.26764795846132,1,2.55625997409175,-23.5602604723115,2.08608310939674,7.05914645667779,-0.641737850079315,0.316496757958399,5.14847957171583
"SRR1975001",49.9756601234979,-23.8895054568733,-2.30258509299405,-6.65691182197093,1,1.39637905569714,-3.28917141478815,1.27985261340742,6.34802557514492,-3.98766779677342,0.1,2.91588343180004
"SRR1975002",-0.244786160588554,-0.704659193555524,-2.30258509299405,-6.5278529815859,1,1.5226702731519,-4.92937861904821,2.79310641807777,5.53227005084816,-2.21199546263244,0.1,0.369280625382093
"SRR1975003",-1.45326538145607,-3.06521622271156,-2.30258509299405,-6.47841702576454,1,1.47875072610731,-2.51705527129069,1.74031140680385,5.99252475411911,-5.44143782737646,0.1,1.02203980300324
"SRR1975004",0.809336823111491,1.88954178907779,-2.30258509299405,-6.29759980568578,1,2.8397581937952,-5.62256770095913,1.63261288254391,5.812508348132,-2.8168573555494,0.1,-0.0442033437327806
"SRR1975005",-7.66754399146101,-14.0541665318103,-2.30258509299405,-6.40134736268917,1,2.16536133182168,-13.4325078288029,1.14957284401334,6.26832142725194,-1.45919939027199,0.1,4.57772095803993
"SRR1975006",0.395945011408157,0.895710581218118,-2.30258509299405,-6.71754136700498,1,1.41807821617203,-0.361385846636403,1.68893375242208,6.34607109821882,-100,20,0.10346255312141
"SRR1975007",0.98807251732221,2.28200226677674,-2.30258509299405,-6.19456884188513,1,5.51939199494409,-14.2701602834373,1.8724587625306,5.86212150222553,-1.33403502439126,0.1,-0.0850639682144301
"SRR1975008",0.655282993048373,1.16288023173375,-2.30258509299405,-6.52977153927406,1,1.51480109495582,-2.13097618482228,0.787813600115531,6.3276875493231,-8.25752836231617,0.1,0.0352656265179546
